TransID,Position,EnterDate,EnterPrice,ExitDate,ExitPrice,Offset,Profit,CumProfit,X, 
1,Short,08 Jan 1981,0.1350$,07 Oct 1982,0.0977$,-27.63%,27.6296%,27.6296%,T, 
2,Long,08 Oct 1982,0.1049$,13 Dec 1982,0.1278$,21.83%,21.8303%,49.4599%,T, 
3,Short,14 Dec 1982,0.1267$,27 Dec 1982,0.1462$,15.39%,-15.3907%,34.0693%,F, 
4,Short,31 Dec 1982,0.1334$,28 Jan 1983,0.1830$,37.18%,-37.1814%,-3.1122%,F, 
5,Short,17 Feb 1983,0.1964$,24 Feb 1983,0.2148$,9.37%,-9.3686%,-12.4808%,F, 
6,Short,08 Mar 1983,0.1892$,22 Mar 1983,0.1987$,5.02%,-5.0211%,-17.5019%,F, 
7,Short,06 Apr 1983,0.1786$,14 Apr 1983,0.2009$,12.49%,-12.4860%,-29.9879%,F, 
8,Long,15 Apr 1983,0.2042$,10 Jun 1983,0.2645$,29.53%,29.5299%,-0.4581%,T, 
9,Short,13 Jun 1983,0.2556$,30 Aug 1983,0.1468$,-42.57%,42.5665%,42.1085%,T, 
10,Long,31 Aug 1983,0.1663$,07 Oct 1983,0.0910$,-45.28%,-45.2796%,-3.1712%,F, 
11,Short,10 Oct 1983,0.0882$,21 Nov 1983,0.0960$,8.84%,-8.8435%,-12.0147%,F, 
12,Short,02 Dec 1983,0.0887$,08 Dec 1983,0.0960$,8.23%,-8.2300%,-20.2447%,F, 
13,Long,09 Dec 1983,0.0965$,26 Jun 1984,0.1161$,20.31%,20.3109%,0.0662%,T, 
14,Short,27 Jun 1984,0.1127$,29 Nov 1985,0.0898$,-20.32%,20.3194%,20.3856%,T, 
15,Long,02 Dec 1985,0.0904$,27 Jan 1986,0.0988$,9.29%,9.2920%,29.6777%,T, 
16,Long,21 Feb 1986,0.1127$,03 Mar 1986,0.1099$,-2.48%,-2.4845%,27.1932%,F, 
17,Long,18 Apr 1986,0.1328$,17 Jul 1986,0.1440$,8.43%,8.4337%,35.6269%,T, 
18,Short,18 Jul 1986,0.1417$,05 Aug 1986,0.1434$,1.20%,-1.1997%,34.4272%,F, 
19,Short,22 Oct 1986,0.1451$,04 Nov 1986,0.1596$,9.99%,-9.9931%,24.4341%,F, 
20,Long,05 Nov 1986,0.1652$,29 Dec 1986,0.1808$,9.44%,9.4431%,33.8772%,T, 
21,Long,07 Jan 1987,0.1998$,27 Aug 1987,0.4643$,132.38%,132.3824%,166.2596%,T, 
22,Long,25 Sep 1987,0.5134$,19 Oct 1987,0.3259$,-36.52%,-36.5212%,129.7383%,F, 
23,Short,20 Oct 1987,0.3080$,09 Dec 1987,0.3125$,1.46%,-1.4610%,128.2773%,F, 
24,Long,10 Dec 1987,0.3103$,26 Feb 1988,0.3728$,20.14%,20.1418%,148.4191%,T, 
25,Long,07 Mar 1988,0.4185$,20 May 1988,0.3460$,-17.32%,-17.3238%,131.0953%,F, 
26,Short,23 May 1988,0.3393$,01 Jun 1988,0.3795$,11.85%,-11.8479%,119.2474%,F, 
27,Long,08 Jun 1988,0.4018$,11 Jul 1988,0.4029$,0.27%,0.2738%,119.5212%,T, 
28,Short,12 Jul 1988,0.3996$,09 Nov 1988,0.3504$,-12.31%,12.3123%,131.8335%,T, 
29,Long,02 Dec 1988,0.3504$,03 Mar 1989,0.3103$,-11.44%,-11.4441%,120.3894%,F, 
30,Long,04 May 1989,0.3661$,20 Jun 1989,0.3839$,4.86%,4.8621%,125.2515%,T, 
31,Short,21 Jun 1989,0.3795$,01 Aug 1989,0.3560$,-6.19%,6.1924%,131.4438%,T, 
32,Long,02 Aug 1989,0.3616$,06 Nov 1989,0.3862$,6.80%,6.8031%,138.2469%,T, 
33,Long,10 Nov 1989,0.4174$,24 Apr 1990,0.3460$,-17.11%,-17.1059%,121.1410%,F, 
34,Short,17 Aug 1990,0.3259$,28 Aug 1990,0.3404$,4.45%,-4.4492%,116.6918%,F, 
35,Short,13 Sep 1990,0.3013$,27 Nov 1990,0.3348$,11.12%,-11.1185%,105.5733%,F, 
36,Long,05 Dec 1990,0.3583$,20 May 1991,0.3951$,10.27%,10.2707%,115.8441%,T, 
37,Short,07 Jun 1991,0.4118$,14 Aug 1991,0.4900$,18.99%,-18.9898%,96.8543%,F, 
38,Short,13 Sep 1991,0.4342$,16 Oct 1991,0.4777$,10.02%,-10.0184%,86.8358%,F, 
39,Short,22 Oct 1991,0.4866$,12 Nov 1991,0.4866$,0.00%,-0.0000%,86.8358%,F, 
40,Long,13 Nov 1991,0.4833$,06 Dec 1991,0.4353$,-9.93%,-9.9317%,76.9041%,F, 
41,Long,27 Dec 1991,0.4911$,20 Jan 1992,0.5714$,16.35%,16.3510%,93.2552%,T, 
42,Short,21 Jan 1992,0.5458$,16 Jul 1992,0.4353$,-20.25%,20.2455%,113.5007%,T, 
43,Long,02 Sep 1992,0.4330$,05 Feb 1993,0.5112$,18.06%,18.0600%,131.5607%,T, 
44,Short,08 Feb 1993,0.5045$,04 Mar 1993,0.4911$,-2.66%,2.6561%,134.2168%,T, 
45,Long,05 Mar 1993,0.4911$,19 Mar 1993,0.4799$,-2.28%,-2.2806%,131.9362%,F, 
46,Short,22 Mar 1993,0.4754$,05 May 1993,0.4866$,2.36%,-2.3559%,129.5803%,F, 
47,Long,02 Aug 1993,0.2545$,27 Aug 1993,0.2366$,-7.03%,-7.0334%,122.5469%,F, 
48,Short,30 Aug 1993,0.2321$,15 Nov 1993,0.2857$,23.09%,-23.0935%,99.4534%,F, 
49,Long,16 Nov 1993,0.3036$,01 Dec 1993,0.2812$,-7.38%,-7.3781%,92.0753%,F, 
